r,g,b,isblue
122,109,59,False
244,187,217,False
206,192,102,False
127,47,94,False
210,151,166,False
230,188,215,False
231,172,90,False
93,134,59,False
62,104,45,False
244,172,108,False
101,48,47,False
249,209,187,False
202,216,123,False
238,153,107,False
195,216,179,False
127,93,26,False
202,118,231,False
221,125,69,False
212,168,172,False
219,242,162,False
225,160,107,False
104,25,22,False
118,95,65,False
240,208,108,False
237,127,80,False
194,216,191,False
173,232,185,False
75,122,52,False
226,208,195,False
181,101,165,False
219,102,68,False
141,66,75,False
75,122,80,False
66,119,94,False
254,247,140,False
250,248,185,False
235,237,135,False
205,220,139,False
224,113,231,False
222,186,87,False
228,232,205,False
89,34,56,False
213,119,107,False
140,92,58,False
59,126,33,False
132,82,55,False
222,241,215,False
92,75,32,False
233,169,140,False
239,247,120,False
206,249,209,False
164,158,208,False
149,70,148,False
227,220,236,False
235,212,242,False
121,61,161,False
97,195,62,False
168,140,31,False
79,39,49,False
205,199,226,False
155,162,54,False
61,79,36,False
68,44,68,False
142,114,232,False
220,241,179,False
148,62,42,False
198,91,93,False
214,68,102,False
236,228,194,False
244,202,217,False
249,236,114,False
178,230,151,False
44,68,62,False
177,163,226,False
222,156,203,False
219,245,194,False
167,191,131,False
248,251,207,False
124,230,160,False
208,234,202,False
59,109,107,False
124,49,104,False
112,195,90,False
246,243,206,False
105,89,29,False
156,230,134,False
151,87,203,False
100,186,106,False
72,36,38,False
100,198,62,False
204,204,121,False
124,57,162,False
113,55,87,False
129,65,61,False
183,124,100,False
246,227,211,False
236,229,48,False
117,60,181,False
206,116,176,False
62,92,46,False
82,104,40,False
81,144,86,False
48,76,23,False
241,185,167,False
182,197,66,False
228,203,205,False
201,89,68,False
201,238,206,False
235,104,102,False
173,198,160,False
173,232,108,False
101,161,90,False
141,190,147,False
149,125,233,False
227,144,215,False
228,150,241,False
133,145,64,False
201,117,233,False
132,94,61,False
203,242,195,False
179,197,131,False
194,88,116,False
236,204,252,False
174,167,237,False
234,161,58,False
212,138,120,False
174,172,36,False
194,192,228,False
135,174,41,False
104,39,100,False
190,147,39,False
104,112,21,False
60,37,85,False
75,99,45,False
72,42,86,False
114,100,31,False
244,207,206,False
217,219,178,False
101,204,29,False
237,177,170,False
250,226,165,False
55,90,90,False
226,98,107,False
191,147,251,False
148,76,219,False
162,119,232,False
109,135,34,False
154,107,244,False
205,196,103,False
229,211,243,False
220,166,152,False
86,58,124,False
135,59,107,False
228,249,186,False
123,103,33,False
180,211,86,False
176,199,143,False
208,104,135,False
216,170,166,False
218,148,111,False
238,219,224,False
221,194,246,False
198,115,89,False
228,151,98,False
132,90,156,False
98,46,34,False
148,67,152,False
117,34,42,False
223,87,152,False
143,93,135,False
108,84,23,False
222,124,232,False
235,211,136,False
139,204,136,False
218,184,176,False
69,123,18,False
102,172,72,False
149,196,149,False
235,171,248,False
116,230,154,False
145,227,27,False
191,176,133,False
72,73,39,False
221,210,178,False
136,83,85,False
226,150,164,False
162,88,69,False
118,198,41,False
169,78,179,False
179,68,157,False
241,233,56,False
177,236,119,False
237,173,247,False
200,177,63,False
90,182,42,False
142,211,123,False
198,110,50,False
201,103,230,False
162,229,125,False
244,231,122,False
173,95,131,False
225,151,232,False
109,197,33,False
67,126,31,False
162,239,158,False
100,36,27,False
104,33,28,False
209,106,195,False
234,241,191,False
68,34,44,False
124,101,23,False
198,81,196,False
96,196,32,False
241,192,247,False
48,77,26,False
150,122,31,False
178,123,112,False
247,222,190,False
214,202,105,False
200,149,141,False
198,120,158,False
192,158,58,False
61,123,16,False
176,74,149,False
57,84,25,False
121,131,20,False
124,139,45,False
139,71,142,False
137,165,58,False
165,82,138,False
146,168,29,False
195,161,179,False
110,92,18,False
121,76,22,False
95,145,58,False
197,59,43,False
143,169,48,False
215,174,149,False
74,79,33,False
205,241,151,False
120,242,144,False
70,49,144,False
193,119,192,False
187,99,101,False
188,141,62,False
233,92,132,False
229,213,215,False
210,153,218,False
92,55,60,False
81,41,84,False
87,51,134,False
232,202,157,False
103,105,31,False
78,32,44,False
210,174,173,False
74,85,18,False
149,50,67,False
162,53,88,False
185,224,84,False
233,187,188,False
100,37,69,False
57,74,30,False
121,236,68,False
200,243,129,False
185,143,104,False
114,179,90,False
132,149,74,False
162,101,148,False
193,145,50,False
182,141,218,False
204,165,251,False
153,69,77,False
222,127,206,False
110,149,70,False
171,135,103,False
220,162,240,False
112,232,125,False
237,186,171,False
74,129,58,False
236,202,250,False
129,68,61,False
200,147,56,False
106,60,176,False
179,117,202,False
100,73,136,False
197,163,235,False
90,83,41,False
131,123,45,False
224,140,236,False
93,34,21,False
103,100,53,False
215,219,173,False
185,150,87,False
106,216,111,False
153,160,52,False
217,174,190,False
134,92,55,False
234,238,183,False
217,221,180,False
235,153,194,False
81,26,23,False
76,49,79,False
72,142,36,False
126,76,21,False
151,111,73,False
84,102,34,False
216,178,103,False
89,44,20,False
201,229,55,False
231,166,203,False
84,42,97,False
180,146,119,False
87,147,65,False
60,84,46,False
111,36,40,False
138,163,93,False
135,45,44,False
50,79,48,False
108,148,61,False
168,110,75,False
194,103,105,False
106,186,146,False
52,113,78,False
107,87,18,False
243,210,203,False
85,56,164,False
195,141,209,False
223,214,87,False
129,83,45,False
67,71,36,False
179,170,216,False
112,99,203,False
89,35,34,False
199,109,174,False
216,165,129,False
79,53,24,False
239,202,208,False
214,215,172,False
146,191,37,False
155,68,52,False
235,223,237,False
223,211,107,False
167,196,101,False
110,211,41,False
206,165,134,False
191,84,59,False
179,230,144,False
214,209,172,False
240,211,221,False
99,99,27,False
246,207,240,False
209,176,155,False
204,200,120,False
196,213,166,False
208,98,181,False
215,173,158,False
221,154,241,False
197,170,158,False
175,227,175,False
64,69,32,False
122,54,69,False
195,158,124,False
236,152,57,False
236,92,141,False
172,104,134,False
108,144,65,False
125,51,104,False
105,87,25,False
134,219,43,False
214,238,197,False
158,81,44,False
216,109,243,False
199,162,121,False
78,163,44,False
94,31,20,False
50,78,36,False
133,199,117,False
172,116,117,False
166,105,123,False
167,106,89,False
175,131,98,False
208,122,253,False
52,93,20,False
164,80,71,False
103,212,112,False
179,61,54,False
208,194,238,False
109,201,64,False
208,231,168,False
233,195,187,False
144,111,187,False
54,98,67,False
192,155,132,False
151,95,89,False
71,124,92,False
168,216,59,False
135,218,60,False
240,180,179,False
216,211,130,False
128,126,73,False
120,67,31,False
234,222,153,False
53,115,94,False
177,110,139,False
239,119,151,False
204,124,98,False
166,65,56,False
220,195,180,False
235,229,219,False
202,213,71,False
117,192,106,False
227,188,144,False
113,96,56,False
183,204,49,False
233,99,112,False
235,111,153,False
130,56,88,False
248,212,142,False
103,153,70,False
168,82,31,False
210,141,236,False
85,50,81,False
251,246,206,False
181,134,121,False
145,53,33,False
247,210,52,False
195,237,125,False
242,163,140,False
96,96,29,False
150,96,133,False
186,222,176,False
186,113,205,False
95,47,48,False
195,130,132,False
228,246,164,False
215,236,118,False
104,71,27,False
167,132,67,False
191,223,129,False
106,190,132,False
157,129,88,False
209,214,156,False
191,240,151,False
157,74,144,False
234,218,116,False
130,150,40,False
110,45,40,False
193,189,221,False
102,46,125,False
226,205,249,False
211,97,69,False
128,240,87,False
194,222,187,False
66,128,81,False
49,108,31,False
227,91,104,False
216,240,134,False
220,158,146,False
174,117,195,False
171,96,164,False
143,112,47,False
229,129,68,False
144,155,28,False
185,176,105,False
149,167,30,False
97,52,67,False
215,237,147,False
242,194,193,False
213,135,175,False
93,35,58,False
85,86,41,False
87,134,88,False
178,191,138,False
81,46,38,False
122,213,27,False
157,221,42,False
241,177,120,False
117,34,65,False
237,219,72,False
97,187,40,False
73,128,9,False
224,127,169,False
117,184,78,False
239,228,214,False
225,154,224,False
236,145,210,False
85,93,18,False
188,156,133,False
172,96,70,False
208,87,192,False
125,64,51,False
126,49,68,False
193,114,184,False
93,171,25,False
228,244,197,False
244,201,140,False
198,117,76,False
202,127,132,False
72,130,43,False
217,103,96,False
137,191,84,False
123,221,137,False
133,139,26,False
219,125,53,False
77,62,32,False
187,194,111,False
105,203,49,False
106,51,105,False
241,160,170,False
143,233,123,False
86,175,111,False
125,77,56,False
213,171,118,False
190,107,58,False
106,39,23,False
177,124,196,False
246,232,134,False
218,194,121,False
187,133,131,False
105,148,34,False
194,130,202,False
110,56,123,False
117,228,168,False
188,131,249,False
206,215,181,False
183,213,68,False
186,120,66,False
77,160,22,False
85,60,46,False
206,83,196,False
216,113,229,False
101,49,97,False
138,116,77,False
84,156,33,False
167,242,169,False
66,110,62,False
226,210,178,False
232,211,200,False
115,44,59,False
160,55,29,False
231,97,122,False
168,152,252,False
227,212,209,False
203,67,91,False
212,220,192,False
68,137,60,False
130,210,103,False
136,45,42,False
144,70,130,False
252,236,203,False
199,166,189,False
243,184,179,False
218,199,188,False
209,244,119,False
129,92,186,False
211,166,216,False
99,159,44,False
206,125,54,False
156,88,169,False
41,97,96,False
139,100,226,False
52,118,115,False
84,26,18,False
167,107,123,False
196,162,212,False
181,120,78,False
160,208,83,False
106,53,58,False
202,81,43,False
235,96,97,False
149,107,61,False
247,244,209,False
237,201,102,False
234,202,172,False
88,102,49,False
247,203,133,False
163,123,230,False
76,160,89,False
166,145,233,False
151,124,246,False
169,116,215,False
55,114,15,False
168,180,118,False
231,113,187,False
195,103,124,False
142,220,158,False
222,185,177,False
84,170,127,False
197,224,139,False
247,228,210,False
238,245,94,False
197,161,118,False
78,103,12,False
144,237,157,False
246,211,231,False
74,104,45,False
218,130,157,False
78,51,84,False
195,76,87,False
83,35,86,False
218,205,147,False
174,64,116,False
202,100,165,False
219,198,49,False
223,190,122,False
213,100,127,False
229,122,160,False
218,73,135,False
48,101,44,False
178,128,35,False
60,125,19,False
173,89,98,False
182,87,51,False
189,170,128,False
252,250,203,False
128,110,46,False
179,111,102,False
204,72,117,False
83,151,85,False
149,213,142,False
76,91,50,False
153,194,87,False
132,234,109,False
162,223,173,False
123,178,35,False
172,65,147,False
224,198,186,False
208,99,120,False
228,215,247,False
130,229,172,False
184,121,64,False
103,179,36,False
64,103,46,False
128,60,132,False
214,86,138,False
188,71,113,False
156,197,156,False
173,84,125,False
130,241,162,False
230,237,215,False
238,121,119,False
218,93,223,False
174,134,38,False
236,211,235,False
224,143,223,False
117,70,108,False
129,203,122,False
202,65,65,False
103,193,83,False
204,224,146,False
217,207,186,False
237,209,229,False
146,81,166,False
238,214,224,False
106,195,155,False
229,214,222,False
156,75,123,False
177,57,50,False
122,56,159,False
136,239,105,False
134,52,29,False
163,67,118,False
234,234,177,False
230,188,73,False
188,79,38,False
134,64,139,False
55,114,38,False
200,122,134,False
79,130,25,False
229,204,223,False
240,228,190,False
92,157,18,False
61,97,23,False
63,130,36,False
66,135,18,False
94,182,78,False
233,120,87,False
181,108,103,False
72,108,45,False
233,205,230,False
137,79,101,False
201,107,81,False
188,174,117,False
45,99,46,False
180,61,61,False
170,137,217,False
167,103,120,False
99,25,35,False
159,100,64,False
154,211,45,False
214,177,179,False
66,133,34,False
56,92,60,False
81,135,77,False
77,162,54,False
232,173,156,False
217,98,66,False
110,135,42,False
172,85,61,False
143,106,32,False
87,68,45,False
234,213,237,False
156,64,123,False
204,221,113,False
203,158,154,False
232,206,223,False
146,42,55,False
215,137,161,False
160,138,91,False
193,98,46,False
244,229,113,False
92,159,48,False
248,251,207,False
230,207,150,False
135,90,72,False
152,82,166,False
165,243,141,False
210,182,232,False
212,149,185,False
98,202,56,False
117,180,123,False
60,126,43,False
158,104,144,False
223,213,234,False
206,179,220,False
212,152,50,False
198,86,223,False
193,82,158,False
182,124,163,False
79,174,167,False
142,183,92,False
90,25,40,False
169,88,77,False
247,251,207,False
184,156,90,False
159,226,36,False
131,86,24,False
225,175,181,False
196,115,132,False
126,89,40,False
174,101,61,False
236,88,129,False
237,234,213,False
199,149,101,False
211,77,54,False
252,220,163,False
174,108,135,False
89,132,33,False
164,157,45,False
240,213,210,False
72,128,57,False
181,210,54,False
220,224,113,False
228,248,171,False
87,183,87,False
179,89,46,False
77,126,37,False
180,237,138,False
85,145,78,False
237,192,92,False
239,224,214,False
71,131,52,False
203,224,164,False
124,67,52,False
153,200,71,False
232,198,145,False
208,178,176,False
208,163,70,False
42,91,41,False
220,91,46,False
203,117,111,False
207,62,42,False
80,162,95,False
114,210,18,False
117,66,198,False
81,122,16,False
101,118,24,False
231,212,233,False
117,169,50,False
157,183,33,False
135,58,133,False
148,221,152,False
231,117,189,False
123,46,28,False
163,129,186,False
45,77,55,False
225,186,211,False
224,240,195,False
208,105,110,False
79,157,96,False
195,83,94,False
190,96,44,False
216,214,178,False
238,227,187,False
230,208,229,False
194,113,53,False
173,142,216,False
174,133,236,False
242,212,184,False
147,40,37,False
119,83,143,False
235,232,220,False
133,233,170,False
231,217,215,False
103,43,52,False
215,117,231,False
89,34,94,False
200,177,233,False
165,125,44,False
